id,Umsatz
1906052,359.28967
1906054,71.64338
1906053,146.5936
1906055,241.34425
1906062,346.83112
1906064,74.170044
1906065,239.6937
1906063,143.94286
1906061,127.19643
1906071,138.37775
1906073,146.18268
1906072,401.34796
1906074,77.62557
1906075,276.17767
1906082,484.864
1906085,312.3448
1906084,78.63169
1906081,148.542
1906083,207.46333
1906092,587.44415
1906095,327.21536
1906091,89.053215
1906094,122.51063
1906093,224.47643
1906102,339.4378
1906101,126.71734
1906104,76.615364
1906103,137.88458
1906105,240.90343
1906114,65.95236
1906111,115.3422
1906113,112.88752
1906115,222.55852
1906112,305.6147
1906122,308.29272
1906125,226.67023
1906121,116.99909
1906123,110.89957
1906124,64.012924
1906131,131.04399
1906132,373.4076
1906134,74.14879
1906133,137.77397
1906135,245.68027
1906141,128.64093
1906143,142.99367
1906142,353.4217
1906145,235.37053
1906144,67.04482
1906155,290.89325
1906151,135.49086
1906153,191.56859
1906152,510.63654
1906154,78.56281
1906164,109.83584
1906162,502.45312
1906165,282.00427
1906163,162.05795
1906161,83.20598
1906171,128.4865
1906174,73.77695
1906173,137.29895
1906172,366.6284
1906175,245.15578
1906185,216.55208
1906184,64.289764
1906183,122.40534
1906181,118.088234
1906182,334.0624
1906195,201.9091
1906193,116.56194
1906191,116.484726
1906192,328.69986
1906194,67.67032
1906202,372.19626
1906201,121.685394
1906203,141.09654
1906204,73.75228
1906205,261.21927
1906215,283.41098
1906213,160.38689
1906212,401.3327
1906214,71.631615
1906211,134.2041
1906225,358.7356
1906223,245.32082
1906224,90.65386
1906222,596.0577
1906221,156.15234
1906232,608.4758
1906233,254.945
1906231,90.88021
1906235,316.23755
1906234,115.72829
1906244,67.41046
1906243,161.33354
1906241,137.20354
1906245,250.33656
1906242,439.4254
1906255,229.175
1906252,423.54108
1906253,179.95764
1906251,130.06825
1906254,67.698265
1906263,168.29436
1906265,249.48712
1906262,442.08606
1906261,133.86522
1906264,74.01471
1906275,264.08575
1906272,439.75885
1906274,71.51313
1906271,140.4319
1906273,155.30545
1906281,136.8448
1906283,173.2811
1906285,280.01297
1906282,495.43127
1906284,70.89445
1906295,303.05707
1906291,153.4684
1906292,554.39325
1906294,85.63387
1906293,240.40523
1906304,111.24447
1906303,280.33096
1906302,637.0393
1906301,100.10464
1906305,327.53778
1907012,443.19543
1907014,76.669426
1907013,201.94667
1907011,139.13246
1907015,274.1874
1907024,78.66378
1907022,474.7649
1907021,135.421
1907023,184.8897
1907025,288.6778
1907035,292.42117
1907031,137.25606
1907032,499.06955
1907033,210.02348
1907034,80.119514
1907045,282.3158
1907044,74.1494
1907041,137.72276
1907042,471.3178
1907043,198.83891
1907053,199.36737
1907051,141.60223
1907052,495.87994
1907055,294.96976
1907054,70.60878
1907062,563.4506
1907064,67.57065
1907063,244.59387
1907061,152.24745
1907065,315.11472
1907074,130.78903
1907075,322.5316
1907073,233.89308
1907072,572.9885
1907071,81.01806
1907084,74.143486
1907083,199.06465
1907081,137.74051
1907082,471.5758
1907085,282.2647
1907094,80.07641
1907092,499.41537
1907095,292.3561
1907093,210.76912
1907091,137.28615
1907114,77.23273
1907111,133.75667
1907112,471.73376
1907113,189.22832
1907115,277.16956
1907123,204.47841
1907121,138.02885
1907122,501.58585
1907125,288.05618
1907124,69.03867
1907133,260.18488
1907134,77.62766
1907131,148.64919
1907135,312.2224
1907132,585.9465
1907141,94.64014
1907143,259.9157
1907142,577.4793
1907144,138.81598
1907145,336.7476
1907151,141.24605
1907155,292.84064
1907153,205.289
1907154,78.672134
1907152,475.85913
1907165,272.53928
1907163,211.6353
1907161,142.13042
1907164,79.52102
1907162,465.99664
1907174,83.72589
1907173,199.23207
1907175,269.51385
1907171,138.64207
1907172,456.46988
1907182,468.55524
1907183,211.71573
1907181,142.37854
1907184,81.12096
1907185,266.42444
1907192,514.8059
1907194,79.081566
1907191,142.51994
1907195,295.11725
1907193,223.46597
1907202,592.8345
1907201,137.59845
1907205,284.80908
1907203,240.23732
1907204,80.30097
1907214,136.09209
1907212,591.5999
1907213,273.96335
1907215,341.12253
1907211,97.3657
1907221,132.34506
1907225,275.76767
1907222,464.02438
1907223,182.29016
1907224,77.49982
1907233,232.64761
1907231,146.00337
1907235,270.68906
1907234,81.1742
1907232,508.61002
1907242,515.12335
1907241,146.34569
1907245,270.3877
1907243,232.51797
1907244,80.46563
1907254,74.01322
1907252,540.4784
1907255,283.0335
1907253,242.61467
1907251,140.50647
1907263,275.97125
1907262,591.8296
1907264,84.54859
1907265,338.9626
1907261,156.1229
1907271,171.4917
1907272,626.2857
1907275,368.74707
1907273,272.95953
1907274,81.01559
1907282,708.9987
1907283,315.64557
1907285,386.1933
1907284,129.60313
1907281,101.627235
1907295,282.48376
1907294,77.444664
1907293,224.19887
1907291,138.49025
1907292,508.53778
1907301,137.12444
1907302,490.5801
1907305,280.7282
1907304,76.33727
1907303,206.71071
