holiday,holiday_date,product,sales_holiday_day,avg_sales_before,avg_sales_after,pct_change_on_holiday,pct_change_after,avg_window
Neujahr,2017-01-01,bread,0.0,132.36230810530733,97.13422854747778,-99.99999999924451,-26.614887623095836,107.09838377129972
Neujahr,2017-01-01,cakes,0.0,409.1103012849191,275.2234360227494,-99.99999999975557,-32.726349065602925,319.355744076912
Neujahr,2017-01-01,croissant,0.0,97.50114094159915,90.14348365804334,-99.99999999897436,-7.546226856860483,87.56749147983314
Neujahr,2017-01-01,pastry,0.0,35.919806471499115,94.99127370907705,-99.99999999721602,164.45374582628716,61.09183741760221
Neujahr,2017-01-01,rolls,0.0,313.41486396530996,315.3829687118317,-99.99999999968094,0.6279551395920133,293.4389885826661
Neujahr,2017-01-01,seasonal,0.0,10.698419796704014,0.0,-99.99999999065282,-99.99999999065282,4.99259590512854
Neujahr,2017-01-01,total_sales,0.0,999.0068405653388,872.8753906491792,-99.9999999998999,-12.625684309093973,873.5450412334417
Karfreitag,2017-04-14,bread,0.0,171.3409277527271,143.98918710674857,-99.99999999941637,-15.963343378933914,147.15405360108863
Karfreitag,2017-04-14,cakes,0.0,270.1820235876723,277.5550375997921,-99.99999999962988,2.728906207077852,255.61062855415008
Karfreitag,2017-04-14,croissant,0.0,184.42438997342614,207.92982765363726,-99.99999999945778,12.745297779469722,183.0986348926296
Karfreitag,2017-04-14,pastry,0.0,86.87095707432914,97.17448919868532,-99.99999999884886,11.860732828604146,85.88787492740674
Karfreitag,2017-04-14,rolls,0.0,404.66711741527615,470.0264296015983,-99.99999999975289,16.151377113027895,408.1903219412081
Karfreitag,2017-04-14,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Karfreitag,2017-04-14,total_sales,0.0,1117.485415803431,1196.6749711604614,-99.99999999991051,7.086406161285358,1079.941513916483
Ostermontag,2017-04-17,bread,23.1962791847882,181.1649836623797,104.19876503482838,-87.19604709655762,-42.48404800486239,134.71616800434967
Ostermontag,2017-04-17,cakes,240.216709575721,259.03267018616145,242.72555894188886,-7.263933386026233,-6.295387849142756,250.16828756480487
Ostermontag,2017-04-17,croissant,220.822836970653,185.98560987567686,150.33992759638332,18.731141144777794,-19.165828099781184,171.67343995167164
Ostermontag,2017-04-17,pastry,123.155523116043,74.6683806568914,76.44913591458274,64.93664658579573,2.3848853316509393,78.73187594109079
Ostermontag,2017-04-17,rolls,535.752770931191,416.41781368942924,335.5308548063983,28.657505351218475,-19.4244713419401,386.62623002679896
Ostermontag,2017-04-17,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Ostermontag,2017-04-17,total_sales,1143.144119778396,1117.2694580705386,909.2442422940815,2.3158837396771266,-18.61907297954056,1021.9160014887156
Erster Mai,2017-05-01,bread,0.0,94.65038451577173,126.33270692512329,-99.99999999894348,33.47299915483973,103.12544267241768
Erster Mai,2017-05-01,cakes,0.0,237.42232310192585,254.26258515381087,-99.99999999957882,7.092956480164056,229.45295718601042
Erster Mai,2017-05-01,croissant,0.0,125.36339749551111,125.00988571123227,-99.99999999920232,-0.2819896328102267,116.84086549648025
Erster Mai,2017-05-01,pastry,0.0,81.91394343760086,87.38980012214093,-99.9999999987792,6.684889598367983,79.00841366121283
Erster Mai,2017-05-01,rolls,0.0,334.78011078487515,337.75128696973303,-99.99999999970129,0.8875008069873785,313.8479856188171
Erster Mai,2017-05-01,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Erster Mai,2017-05-01,total_sales,0.0,874.1301593356847,930.7462648820402,-99.9999999998856,6.476850723159757,842.2756646349384
Christi Himmelfahrt,2017-05-25,bread,83.9282232026622,112.8213946503582,118.63454881180087,-25.60965633954621,5.152528187943904,113.60798849585169
Christi Himmelfahrt,2017-05-25,cakes,317.404836481468,263.62357637897304,255.44984475529768,20.40077782154716,-3.100531346974135,263.3945856280909
Christi Himmelfahrt,2017-05-25,croissant,210.548524011838,144.44650224395915,175.52913071176434,45.762286203220036,21.518436227063372,163.3585303134602
Christi Himmelfahrt,2017-05-25,pastry,178.507311972289,67.80626280865187,82.86069762418971,163.26080302405254,22.202130292594337,82.21173566681199
Christi Himmelfahrt,2017-05-25,rolls,482.301654528959,349.6357571118632,402.3170329155515,37.94403024238478,15.067473715705425,383.06474564805745
Christi Himmelfahrt,2017-05-25,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Christi Himmelfahrt,2017-05-25,total_sales,1272.6905501972162,938.3334931938053,1034.7912548186043,35.63307282840385,10.279688652739331,1005.6375857522721
Pfingstmontag,2017-06-05,bread,51.613320416559,118.64380084835084,120.41072937628131,-56.49724633898442,1.4892716815217761,114.9996687992656
Pfingstmontag,2017-06-05,cakes,305.044021088221,261.0822046949486,238.53655936010824,16.838304412385934,-8.635458460716073,253.49169129824128
Pfingstmontag,2017-06-05,croissant,300.22343502337,148.02429576517304,163.3739400794663,102.82037720254971,10.369679000898865,165.334072395723
Pfingstmontag,2017-06-05,pastry,172.589776003415,85.25609620709254,71.82682931245384,102.4368739370367,-15.751679342507815,84.81135030934932
Pfingstmontag,2017-06-05,rolls,631.207142909744,366.89876397649584,373.34934755079183,72.0385035010529,1.7581371777779127,387.52959490671725
Pfingstmontag,2017-06-05,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Pfingstmontag,2017-06-05,total_sales,1460.677695441309,979.9051614920609,967.4974056791015,49.06316987010305,-1.266220069098725,1006.1663777092966
Tag der Deutschen Einheit,2017-10-03,bread,66.3554760876056,132.76889429922693,140.3434610750514,-50.0218206694125,5.705076340167679,131.87613091383693
Tag der Deutschen Einheit,2017-10-03,cakes,284.291202178128,254.93663538361685,227.37341584598326,11.514456033447143,-10.811792309116191,244.03077071902192
Tag der Deutschen Einheit,2017-10-03,croissant,217.380094748713,143.02934929426814,154.4486878248923,51.982859336761734,7.983912803133989,153.3150903055224
Tag der Deutschen Einheit,2017-10-03,pastry,101.792055481683,105.7436319913455,99.81338089125028,-3.736940405024622,-5.608140167272195,102.7127430439902
Tag der Deutschen Einheit,2017-10-03,rolls,430.516526724611,373.7639622423056,372.796901831027,15.184065403652202,-0.25873559491245135,377.09617168252936
Tag der Deutschen Einheit,2017-10-03,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Tag der Deutschen Einheit,2017-10-03,total_sales,1100.3353552207404,1010.2424732107629,994.7758474682043,8.917946374156518,-1.530981536876693,1009.0309066649007
Reformationstag,2017-10-31,bread,0.0,127.91767888068111,115.1272074582162,-99.99999999921825,-9.998986484343257,113.42094695815207
Reformationstag,2017-10-31,cakes,0.0,269.6229339943773,218.37553503643886,-99.99999999962913,-19.007062269716677,227.73261888104753
Reformationstag,2017-10-31,croissant,0.0,153.24965975804452,127.1886496045388,-99.99999999934748,-17.005590873403325,130.87121103587216
Reformationstag,2017-10-31,pastry,0.0,98.63014177450383,103.50179725190365,-99.99999999898611,4.939317119191012,94.32823821232348
Reformationstag,2017-10-31,rolls,0.0,384.51111679087495,324.0341255363158,-99.99999999973993,-15.728281605780891,330.6544464193557
Reformationstag,2017-10-31,seasonal,0.0,9.233891386390756,38.215181951972575,-99.99999998917033,313.8578238548151,22.14290089123622
Reformationstag,2017-10-31,total_sales,0.0,1043.1654225848724,926.4424968393859,-99.99999999990415,-11.189301640783444,919.1503623979871
Erster Weihnachtstag,2017-12-25,bread,0.0,140.48862922764263,94.08707625582271,-99.9999999992882,-33.0286893868843,109.4686625589505
Erster Weihnachtstag,2017-12-25,cakes,0.0,168.58802179711742,378.4212228295026,-99.99999999940684,124.4650710022913,255.270980825756
Erster Weihnachtstag,2017-12-25,croissant,0.0,98.16343827838718,107.94934306384157,-99.99999999898128,9.968991466662269,96.18596462637342
Erster Weihnachtstag,2017-12-25,pastry,0.0,69.01765307297907,59.87761556434568,-99.99999999855109,-13.243043049922765,60.15112536408489
Erster Weihnachtstag,2017-12-25,rolls,0.0,309.9567582801193,320.03560428154134,-99.99999999967739,3.251694222547298,293.9964358621083
Erster Weihnachtstag,2017-12-25,seasonal,0.0,73.70921007353347,4.996091987708828,-99.9999999986433,-93.22188911852824,36.729140961913075
Erster Weihnachtstag,2017-12-25,total_sales,0.0,859.9237107297791,965.3669539827627,-99.99999999988371,12.261929975552817,851.8023101991862
Zweiter Weihnachtstag,2017-12-26,bread,0.0,121.58244390962076,116.19941553335487,-99.99999999917752,-4.427471765761789,110.96486774005528
Zweiter Weihnachtstag,2017-12-26,cakes,0.0,149.38720776900098,418.2341578919773,-99.9999999993306,179.96651395807433,264.8899706417899
Zweiter Weihnachtstag,2017-12-26,croissant,0.0,84.62433135847843,129.449691007517,-99.9999999988183,52.96982431521199,99.90121043746454
Zweiter Weihnachtstag,2017-12-26,pastry,0.0,57.41377125364219,74.10805702976707,-99.99999999825826,29.07714545014331,61.376853198924316
Zweiter Weihnachtstag,2017-12-26,rolls,0.0,276.21789378593513,371.76512179871804,-99.99999999963796,34.5912521100044,302.39207393950477
Zweiter Weihnachtstag,2017-12-26,seasonal,0.0,62.500426130575256,4.996091987708828,-99.99999999840001,-92.00630731990354,31.49837512186591
Zweiter Weihnachtstag,2017-12-26,total_sales,0.0,751.7260742072529,1114.7525352490431,-99.99999999986697,48.29238648189021,871.0233510796048
Neujahr,2018-01-01,bread,0.0,94.08707625582271,106.22757119336549,-99.99999999893716,12.90346710785629,93.48016880962113
Neujahr,2018-01-01,cakes,0.0,378.4212228295026,255.18271835784955,-99.99999999973575,-32.566488620764375,295.6818392207644
Neujahr,2018-01-01,croissant,0.0,107.94934306384157,113.04533778614358,-99.99999999907364,4.720727868849572,103.1308510633264
Neujahr,2018-01-01,pastry,0.0,59.87761556434568,108.32629399854576,-99.99999999832994,80.91283859045295,78.49515779601602
Neujahr,2018-01-01,rolls,0.0,320.03560428154134,301.1317713570769,-99.99999999968753,-5.906790579392946,289.8781086313551
Neujahr,2018-01-01,seasonal,0.0,4.996091987708828,0.0,-99.99999997998435,-99.99999997998435,2.3315095942641197
Neujahr,2018-01-01,total_sales,0.0,965.3669539827627,883.9136926929813,-99.99999999989642,-8.43754397782622,862.9976351153473
Karfreitag,2018-03-30,bread,0.0,170.54274852289532,142.28752979116877,-99.99999999941365,-16.56782183721381,145.98746321322992
Karfreitag,2018-03-30,cakes,0.0,257.69512712858574,246.2771657265517,-99.99999999961194,-4.430802215477037,235.18706999906414
Karfreitag,2018-03-30,croissant,0.0,159.79386553560667,171.31944119797672,-99.9999999993742,7.212777301347459,154.51954314233893
Karfreitag,2018-03-30,pastry,0.0,88.58858660722308,86.11542187646448,-99.99999999887117,-2.791741944925702,81.52853729238751
Karfreitag,2018-03-30,rolls,0.0,339.12181918307897,408.62942577822014,-99.99999999970512,20.496353423196194,348.95058098193954
Karfreitag,2018-03-30,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Karfreitag,2018-03-30,total_sales,0.0,1015.7421469773898,1054.6289843703819,-99.99999999990155,3.8284162480282937,966.1731946289602
Ostermontag,2018-04-02,bread,43.200364814703,185.1406006532427,112.13729008608996,-76.6661852327133,-39.43128104217901,141.6097066660021
Ostermontag,2018-04-02,cakes,270.977679806865,239.15936719421686,223.31013068335113,13.304230139844808,-6.627060732239094,233.8842776633228
Ostermontag,2018-04-02,croissant,177.680679602538,167.85970098699642,136.79024586963558,5.850706606610643,-18.50918054452069,154.0153538399308
Ostermontag,2018-04-02,pastry,100.34599611598,80.42610975500698,81.3803335616436,24.767934718470226,1.186460229807832,82.19940662216894
Ostermontag,2018-04-02,rolls,478.260628613686,345.57168814333556,329.6212016339226,38.396936156103735,-4.6156809300740145,346.9740571369662
Ostermontag,2018-04-02,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Ostermontag,2018-04-02,total_sales,1070.465348953772,1018.1574667327985,883.2392018346427,5.1375041611956895,-13.251217940871888,958.6828019283907
Erster Mai,2018-05-01,bread,0.0,110.2071523920886,110.45340512271866,-99.99999999909261,0.22344532571871864,102.97492684024338
Erster Mai,2018-05-01,cakes,0.0,266.7594251480057,228.93703975747687,-99.99999999962513,-14.178462623917449,231.32501695589187
Erster Mai,2018-05-01,croissant,0.0,122.4517270046146,150.0909890811583,-99.99999999918336,22.571557586342912,127.18660084002735
Erster Mai,2018-05-01,pastry,0.0,81.81492334093456,84.2840489479912,-99.99999999877772,3.0179403783552528,77.51285373483202
Erster Mai,2018-05-01,rolls,0.0,316.16079575437556,320.8019755904558,-99.99999999968371,1.4679808181123428,297.2492932942547
Erster Mai,2018-05-01,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Erster Mai,2018-05-01,total_sales,0.0,897.3940236400192,894.5674584998008,-99.99999999988857,-0.3149748121510961,836.2486916652492
Christi Himmelfahrt,2018-05-10,bread,65.3700130129915,115.27938661549737,120.43606316481304,-43.294274082616816,4.473199156125369,114.3585440983443
Christi Himmelfahrt,2018-05-10,cakes,301.198360686431,236.2180157531587,251.21760052577025,27.508632110812353,6.34989025909954,247.54984497592892
Christi Himmelfahrt,2018-05-10,croissant,213.620643844729,152.50150700471315,186.89963129570688,40.07772646976279,22.55592417831326,172.6285741298446
Christi Himmelfahrt,2018-05-10,pastry,85.5160842400277,84.53363206934425,68.739500046752,1.162202719345954,-18.683844093495523,77.22853393684677
Christi Himmelfahrt,2018-05-10,rolls,499.73501307086,332.84429944189833,415.83112509804323,50.14077570452514,24.932626394697156,382.6975323233634
Christi Himmelfahrt,2018-05-10,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Christi Himmelfahrt,2018-05-10,total_sales,1165.4401148550392,921.3768408846117,1043.1239201310852,26.48897423293578,13.213603147378036,994.463029464328
Pfingstmontag,2018-05-21,bread,0.0,114.91971910746022,129.74952392021896,-99.99999999912983,12.90449100276907,114.17898007958365
Pfingstmontag,2018-05-21,cakes,0.0,258.92667714968087,265.29208193860075,-99.99999999961379,2.45838121392782,244.63542090786467
Pfingstmontag,2018-05-21,croissant,0.0,165.08465931279915,229.23046900316356,-99.99999999939425,38.85631163852339,184.01372654744924
Pfingstmontag,2018-05-21,pastry,0.0,61.98902614922539,61.923814508380005,-99.99999999838681,-0.10519868579214073,57.82599230688252
Pfingstmontag,2018-05-21,rolls,0.0,377.19735920998585,449.9054960466551,-99.9999999997349,19.275887028678763,385.98133245309924
Pfingstmontag,2018-05-21,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Pfingstmontag,2018-05-21,total_sales,0.0,978.1174409291515,1136.1013854170183,-99.99999999989775,16.151837997861506,986.6354522948792
